
----------------------------------------------------------------------
A runtime error was detected at time 155.20657 at the following block:

 *   98 602$            CREATE,1.88,SecondstoBaseTime(0.0),Customer:
                            SecondstoBaseTime(LOGN(0.95,1.36)):
                            NEXT(603$);

Maximum of 150 entities exceeded.
Possible causes:
- A logic problem in your model is creating too many entities or not
  disposing them. The run controller may be helpful in finding the problem.
- You are in demo mode and have exceeded the entity limit. The commercial
  version is required to run large models.
- You have set an entity limit on the DISCRETE element that is too small.
  Remove the limit or set it to a larger number.
- You have exceeded the standard array s 
pace for models. Use the Array Sizes
  page in the Run/Setup dialog to increase the RSET space allocated and
  recheck your model.
----------------------------------------------------------------------


SIMAN Run Controller.

155.20657 Seconds>
                                      ARENA Simulation Results
                                      Jacob - License: STUDENT

                                  Summary for Replication 1 of 20

Project: Unnamed Project                                             Run execution date : 1/ 4/2017
Analyst: Jacob                                                       Model revision date: 1/ 4/2017

Replication ended at time      : 155.20657 Seconds 
Base Time Units: Seconds

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Customer.VATime                                 --         --         --         --          0
Customer.NVATime                                --         --         --         --          0
Customer.WaitTime                               --         --         --         --          0
Customer.TranTime                               --         --         --         --          0
Customer.OtherTime                              --         --         --         --          0
Customer.TotalTime                              --         --         --         --          0
Gold Fish.VATime                                --         --         --         --          0
Gold Fish.NVATime                               --         --         --         --          0
Gold Fish.WaitTime                              --         --         --         --          0
Gold Fish.TranTime                              --         --         --         --          0
Gold Fish.OtherTime                             --         --         --         --          0
Gold Fish.TotalTime                             --         --         --         --          0
Cook.VATime                                 .00000     (Insuf)    .00000     .00000          3    
Cook.NVATime                                .00000     (Insuf)    .00000     .00000          3    
Cook.WaitTime                               .00000     (Insuf)    .00000     .00000          3    
Cook.TranTime                               .00000     (Insuf)    .00000     .00000          3    
Cook.OtherTime                              .00000     (Insuf)    .00000     .00000          3    
Cook.TotalTime                              .00000     (Insuf)    .00000     .00000          3    
Cash Out.Queue.WaitingTime                  67.764     (Insuf)    67.764     67.764          1    
Dining Process.Queue.WaitingTime            .00000     (Insuf)    .00000     .00000          5    
Food Service Time.Queue.WaitingTime         25.778     (Insuf)    .00000     51.556          2    
Cash Register.Queue.WaitingTime                 --         --         --         --          0
Special Order.Queue.WaitingTime             .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

Customer.WIP                                66.574     (Insuf)    .00000     143.00     143.00    
Gold Fish.WIP                               1.9949     (Insuf)    .00000     3.0000     3.0000    
Cook.WIP                                    .00000     (Insuf)    .00000     1.0000     .00000    
Wade.NumberBusy                             .00000     (Insuf)    .00000     .00000     .00000    
Wade.NumberScheduled                        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Wade.Utilization                            .00000     (Insuf)    .00000     .00000     .00000    
Tommie.NumberBusy                           .61102     (Insuf)    .00000     1.0000     1.0000    
Tommie.NumberScheduled                      1.0000     (Insuf)    1.0000     1.0000     1.0000    
Tommie.Utilization                          .61102     (Insuf)    .00000     1.0000     1.0000    
